ElementName,FamilyName,CategoryName,ItemName,MinX,MinY,MinZ,MaxX,MaxY,MaxZ,Length,Depth,Height,Volume,Surface
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
∅800@950 A型钻孔灌注桩，桩底埋深22m,混凝土-圆形-柱,结构柱,钻孔灌注桩,1939.895402263739,77.82198000448643,-59.05511811023622,1942.5200741797494,80.4466519204969,66.45997375328085,2.6246719160103567,2.6246719160104703,125.51509186351707,864.6612510488968,1331.521551931949
